0:00:00.008621707 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory0>[00m new tracer factory for buffer_tracer
0:00:00.008634043 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<buffer_tracer>[00m tracer factory for 1075302896:BufferTracer
0:00:00.008696007 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory1>[00m new tracer factory for latency_tracer
0:00:00.008698920 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency_tracer>[00m tracer factory for 1075286432:LatencyTracer
0:00:00.009643237 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory2>[00m new tracer factory for gvaitttracer
0:00:00.009648649 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<gvaitttracer>[00m tracer factory for 1075350560:GstGvaITTTracer
0:00:00.178252423 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory3>[00m new tracer factory for dots
0:00:00.178261270 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<dots>[00m tracer factory for 1096465664:GstDotsTracer
0:00:00.178323497 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory4>[00m new tracer factory for latency
0:00:00.178325478 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<latency>[00m tracer factory for 1097247488:GstLatencyTracer
0:00:00.178370724 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory5>[00m new tracer factory for log
0:00:00.178372445 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<log>[00m tracer factory for 1096465840:GstLogTracer
0:00:00.178379049 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory6>[00m new tracer factory for rusage
0:00:00.178381035 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<rusage>[00m tracer factory for 1093189232:GstRUsageTracer
0:00:00.178389031 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory7>[00m new tracer factory for stats
0:00:00.178390966 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<stats>[00m tracer factory for 1095014032:GstStatsTracer
0:00:00.178397362 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory8>[00m new tracer factory for leaks
0:00:00.178399177 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<leaks>[00m tracer factory for 1096458800:GstLeaksTracer
0:00:00.178401941 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:182:gst_tracer_register:<tracerfactory9>[00m new tracer factory for factories
0:00:00.178403717 [31m    6[00m 0x648f4017d3b0 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:189:gst_tracer_register:<factories>[00m tracer factory for 1094966576:GstFactoriesTracer

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyExc_ValueError

(gst-plugin-scanner:6): GStreamer-WARNING **: 15:29:02.640: Failed to load plugin '/opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so': /opt/intel/dlstreamer/gstreamer/lib/python3/dist-packages/gi/overrides/_gi_gst_analytics.cpython-312-x86_64-linux-gnu.so: undefined symbol: PyCapsule_Type
0:00:00.215394349 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracer.c:172:gst_tracer_register:<registry0>[00m update existing feature 0x614be743dbe0 (latency_tracer)
0:00:00.215437351 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline.class, frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"NUmber\\\ of\\\ frame\\\ processed\"\;";
0:00:00.215442982 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf, frame_num=(uint)%u;
0:00:00.215450653 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_pipeline_interval.class, interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"interval\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ latency\\\ within\\\ the\\\ interval\\\ in\\\ ms\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;", fps=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"pipeline\\\ fps\\\ ithin\\\ the\\\ interval\\\(if\\\ frames\\\ dropped\\\ this\\\ may\\\ result\\\ in\\\ invalid\\\ value\\\)\"\;";
0:00:00.215453263 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_pipeline_interval, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, latency=(double)%lf, fps=(double)%lf;
0:00:00.215459764 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", frame_latency=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"current\\\ frame\\\ latency\\\ in\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ frame\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ Per\\\ frame\\\ latency\\\ in\\\ ms\"\;", frame_num=(structure)"value\,\ type\=\(type\)guint\,\ description\=\(string\)\"Number\\\ of\\\ frame\\\ processed\"\;", is_bin=(structure)"value\,\ type\=\(type\)gboolean\,\ description\=\(string\)\"is\\\ element\\\ bin\"\;";
0:00:00.215462733 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element, name=(string)%s, frame_latency=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf, frame_num=(uint)%u, is_bin=(boolean)%i;
0:00:00.215467570 [32m    1[00m 0x614be7616200 [37mTRACE  [00m [00;34m          GST_TRACER gsttracerrecord.c:111:gst_tracer_record_build_format:[00m latency_tracer_element_interval.class, name=(structure)"value\,\ type\=\(type\)gchararray\,\ description\=\(string\)\"Element\\\ Name\"\;", interval=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Interval\\\ ms\"\;", avg=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Average\\\ interval\\\ latency\\\ in\\\ ms\"\;", min=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Min\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;", max=(structure)"value\,\ type\=\(type\)gdouble\,\ description\=\(string\)\"Max\\\ interval\\\ frame\\\ latency\\\ in\\\ ms\"\;";
0:00:00.215469875 [32m    1[00m 0x614be7616200 [37mDEBUG  [00m [00;34m          GST_TRACER gsttracerrecord.c:125:gst_tracer_record_build_format:[00m new format string: latency_tracer_element_interval, name=(string)%s, interval=(double)%lf, avg=(double)%lf, min=(double)%lf, max=(double)%lf;
Setting pipeline to PAUSED ...
Pipeline is PREROLLING ...
Got context from element 'vapostproc1': gst.va.display.handle=context, gst-display=(GstObject)"\(GstVaDisplayDrm\)\ vadisplaydrm2", description=(string)"Intel\(R\)\ Gen\ Graphics", path=(string)/dev/dri/renderD128;
0:00:17.979287221 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.380404, avg=(double)28.406438, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137143, fps=(double)122.893254, frame_num=(uint)1828;
0:00:17.980043039 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.506088, avg=(double)28.399932, min=(double)0.027895, max=(double)48.459554, latency=(double)8.133112, fps=(double)122.954164, frame_num=(uint)1829;
0:00:17.995733098 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.135568, avg=(double)28.400334, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137236, fps=(double)122.891845, frame_num=(uint)1830;
0:00:17.996044724 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.026098, avg=(double)28.393576, min=(double)0.027895, max=(double)48.459554, latency=(double)8.132968, fps=(double)122.956348, frame_num=(uint)1831;
0:00:18.012798744 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.129865, avg=(double)28.393977, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137671, fps=(double)122.885278, frame_num=(uint)1832;
0:00:18.013657017 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.035523, avg=(double)28.387781, min=(double)0.027895, max=(double)48.459554, latency=(double)8.133701, fps=(double)122.945268, frame_num=(uint)1833;
0:00:18.029888796 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.736579, avg=(double)28.388516, min=(double)0.027895, max=(double)48.459554, latency=(double)8.138114, fps=(double)122.878592, frame_num=(uint)1834;
0:00:18.046413427 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.795858, avg=(double)28.390918, min=(double)0.027895, max=(double)48.459554, latency=(double)8.142682, fps=(double)122.809658, frame_num=(uint)1835;
0:00:18.046436958 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.782177, avg=(double)28.391131, min=(double)0.027895, max=(double)48.459554, latency=(double)8.138267, fps=(double)122.876281, frame_num=(uint)1836;
0:00:18.046827039 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.166500, avg=(double)28.384476, min=(double)0.027895, max=(double)48.459554, latency=(double)8.134049, fps=(double)122.940007, frame_num=(uint)1837;
0:00:18.062946619 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.636462, avg=(double)28.384614, min=(double)0.027895, max=(double)48.459554, latency=(double)8.138385, fps=(double)122.874495, frame_num=(uint)1838;
0:00:18.063401994 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.228977, avg=(double)28.378004, min=(double)0.027895, max=(double)48.459554, latency=(double)8.134214, fps=(double)122.937513, frame_num=(uint)1839;
0:00:18.079008061 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.281602, avg=(double)28.377951, min=(double)0.027895, max=(double)48.459554, latency=(double)8.138271, fps=(double)122.876219, frame_num=(uint)1840;
0:00:18.079511127 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)15.851994, avg=(double)28.371147, min=(double)0.027895, max=(double)48.459554, latency=(double)8.134127, fps=(double)122.938828, frame_num=(uint)1841;
0:00:18.095595497 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.224194, avg=(double)28.371068, min=(double)0.027895, max=(double)48.459554, latency=(double)8.138439, fps=(double)122.873683, frame_num=(uint)1842;
0:00:18.096033804 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.232102, avg=(double)28.364481, min=(double)0.027895, max=(double)48.459554, latency=(double)8.134264, fps=(double)122.936745, frame_num=(uint)1843;
0:00:18.112070872 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.980262, avg=(double)28.364815, min=(double)0.027895, max=(double)48.459554, latency=(double)8.138545, fps=(double)122.872083, frame_num=(uint)1844;
0:00:18.129240156 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.823328, avg=(double)28.367232, min=(double)0.027895, max=(double)48.459554, latency=(double)8.143441, fps=(double)122.798210, frame_num=(uint)1845;
0:00:18.129267386 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.397401, avg=(double)28.367248, min=(double)0.027895, max=(double)48.459554, latency=(double)8.139051, fps=(double)122.864444, frame_num=(uint)1846;
0:00:18.129854604 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.951179, avg=(double)28.361067, min=(double)0.027895, max=(double)48.459554, latency=(double)8.134958, fps=(double)122.926265, frame_num=(uint)1847;
0:00:18.146084456 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.479822, avg=(double)28.361672, min=(double)0.027895, max=(double)48.459554, latency=(double)8.139337, fps=(double)122.860124, frame_num=(uint)1848;
0:00:18.147231000 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.130494, avg=(double)28.355598, min=(double)0.027895, max=(double)48.459554, latency=(double)8.135558, fps=(double)122.917197, frame_num=(uint)1849;
0:00:18.162904872 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.804006, avg=(double)28.355841, min=(double)0.027895, max=(double)48.459554, latency=(double)8.139630, fps=(double)122.855708, frame_num=(uint)1850;
0:00:18.163793848 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.972402, avg=(double)28.349691, min=(double)0.027895, max=(double)48.459554, latency=(double)8.135716, fps=(double)122.914819, frame_num=(uint)1851;
0:00:18.179509505 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.355532, avg=(double)28.350234, min=(double)0.027895, max=(double)48.459554, latency=(double)8.139806, fps=(double)122.853052, frame_num=(uint)1852;
0:00:18.180196366 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.515125, avg=(double)28.343847, min=(double)0.027895, max=(double)48.459554, latency=(double)8.135781, fps=(double)122.913827, frame_num=(uint)1853;
0:00:18.195947943 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.830062, avg=(double)28.344109, min=(double)0.027895, max=(double)48.459554, latency=(double)8.139888, fps=(double)122.851815, frame_num=(uint)1854;
0:00:18.196905314 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.645598, avg=(double)28.337803, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136022, fps=(double)122.910194, frame_num=(uint)1855;
0:00:18.212591304 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.885896, avg=(double)28.338098, min=(double)0.027895, max=(double)48.459554, latency=(double)8.140087, fps=(double)122.848807, frame_num=(uint)1856;
0:00:18.212603656 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline_interval, interval=(double)1013.147155, avg=(double)25.287925, min=(double)15.851994, max=(double)32.823328, latency=(double)8.105177, fps=(double)123.377931;
FpsCounter(last 1.01sec): total=244.83 fps, number-streams=2, per-stream=122.42 fps (122.42, 122.42)
latency: -57141.18ms (-57124.76, -57157.60)
FpsCounter(average 11.06sec): total=245.14 fps, number-streams=2, per-stream=122.57 fps (122.48, 122.66)
0:00:18.229181205 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.441726, avg=(double)28.340308, min=(double)0.027895, max=(double)48.459554, latency=(double)8.144637, fps=(double)122.780182, frame_num=(uint)1857;
0:00:18.229211553 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.452534, avg=(double)28.340368, min=(double)0.027895, max=(double)48.459554, latency=(double)8.140275, fps=(double)122.845967, frame_num=(uint)1858;
0:00:18.230414568 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.204301, avg=(double)28.334378, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136540, fps=(double)122.902359, frame_num=(uint)1859;
0:00:18.246132622 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.946029, avg=(double)28.334707, min=(double)0.027895, max=(double)48.459554, latency=(double)8.140614, fps=(double)122.840853, frame_num=(uint)1860;
0:00:18.262255710 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.280531, avg=(double)28.336827, min=(double)0.027895, max=(double)48.459554, latency=(double)8.144903, fps=(double)122.776164, frame_num=(uint)1861;
0:00:18.262282796 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.323847, avg=(double)28.336820, min=(double)0.027895, max=(double)48.459554, latency=(double)8.140550, fps=(double)122.841829, frame_num=(uint)1862;
0:00:18.263169289 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.323845, avg=(double)28.330372, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136649, fps=(double)122.900718, frame_num=(uint)1863;
0:00:18.278701995 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.332663, avg=(double)28.330373, min=(double)0.027895, max=(double)48.459554, latency=(double)8.140616, fps=(double)122.840824, frame_num=(uint)1864;
0:00:18.279837381 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.872454, avg=(double)28.324229, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136859, fps=(double)122.897547, frame_num=(uint)1865;
0:00:18.295519313 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.890668, avg=(double)28.324533, min=(double)0.027895, max=(double)48.459554, latency=(double)8.140902, fps=(double)122.836507, frame_num=(uint)1866;
0:00:18.296326907 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.818716, avg=(double)28.318370, min=(double)0.027895, max=(double)48.459554, latency=(double)8.136973, fps=(double)122.895824, frame_num=(uint)1867;
0:00:18.312170985 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.843254, avg=(double)28.318651, min=(double)0.027895, max=(double)48.459554, latency=(double)8.141104, fps=(double)122.833467, frame_num=(uint)1868;
0:00:18.313472285 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.145026, avg=(double)28.312673, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137440, fps=(double)122.888772, frame_num=(uint)1869;
0:00:18.328767821 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.530959, avg=(double)28.312789, min=(double)0.027895, max=(double)48.459554, latency=(double)8.141272, fps=(double)122.830935, frame_num=(uint)1870;
0:00:18.329514469 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.643432, avg=(double)28.306552, min=(double)0.027895, max=(double)48.459554, latency=(double)8.137320, fps=(double)122.890587, frame_num=(uint)1871;
0:00:18.345454378 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.832714, avg=(double)28.306834, min=(double)0.027895, max=(double)48.459554, latency=(double)8.141488, fps=(double)122.827667, frame_num=(uint)1872;
0:00:18.362014171 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.526122, avg=(double)28.309086, min=(double)0.027895, max=(double)48.459554, latency=(double)8.145980, fps=(double)122.759941, frame_num=(uint)1873;
0:00:18.362041201 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)27.968136, avg=(double)28.308904, min=(double)0.027895, max=(double)48.459554, latency=(double)8.141655, fps=(double)122.825143, frame_num=(uint)1874;
0:00:18.378990523 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)32.799493, avg=(double)28.311299, min=(double)0.027895, max=(double)48.459554, latency=(double)8.146346, fps=(double)122.754422, frame_num=(uint)1875;
0:00:18.379015501 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.423682, avg=(double)28.311359, min=(double)0.027895, max=(double)48.459554, latency=(double)8.142024, fps=(double)122.819589, frame_num=(uint)1876;
0:00:18.380172255 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)17.402500, avg=(double)28.305547, min=(double)0.027895, max=(double)48.459554, latency=(double)8.138293, fps=(double)122.875887, frame_num=(uint)1877;
0:00:18.395796329 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)29.192523, avg=(double)28.306020, min=(double)0.027895, max=(double)48.459554, latency=(double)8.142278, fps=(double)122.815752, frame_num=(uint)1878;
0:00:18.396180261 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)16.475934, avg=(double)28.299724, min=(double)0.027895, max=(double)48.459554, latency=(double)8.138155, fps=(double)122.877972, frame_num=(uint)1879;
0:00:18.412356104 [32m    1[00m 0x749ae8000d70 [37mTRACE  [00m [00;34m          GST_TRACER :0::[00m latency_tracer_pipeline, frame_latency=(double)28.825269, avg=(double)28.300003, min=(double)0.027895, max=(double)48.459554, latency=(double)8.142426, fps=(double)122.813526, frame_num=(uint)1880;
